Life expectancy,Adult Mortality
65,263
59.9,271
59.9,268
59.5,272
59.2,275
58.8,279
58.6,281
58.1,287
57.5,295
57.3,295
57.3,291
57,293
56.7,295
56.2,3
55.3,316
54.8,321
77.8,74
77.5,8
77.2,84
76.9,86
76.6,88
76.2,91
76.1,91
75.3,1
75.9,9
74.2,99
73.5,15
73,17
72.8,18
73.3,15
73.6,14
72.6,11
75.6,19
75.4,11
75.3,112
75.1,113
74.9,116
74.7,119
74.4,123
74.1,126
73.8,129
73.4,132
72.9,136
72.3,14
71.7,146
71.6,145
71.4,145
71.3,145
52.4,335
51.7,348
51.1,355
56,358
51,361
49.6,365
49.1,369
48.7,371
48.2,375
47.7,381
47.4,382
47.1,386
46.8,388
46.5,391
45.7,44
45.3,48
76.4,13
76.2,131
76.1,133
75.9,134
75.7,136
75.6,138
75.4,14
75.2,142
75,144
74.8,145
74.6,147
74.4,149
74.2,151
74,153
73.8,154
73.6,156
76.3,116
76.2,118
76,119
75.9,12
75.7,12
75.5,121
75.6,126
75.4,126
74.8,129
75.2,127
74.9,127
74.7,13
74.1,137
74.1,138
74,138
74.1,137
74.8,118
74.6,12
74.4,123
74.4,121
73.9,128
73.5,132
73.3,137
73.2,14
73.5,132
72.9,141
73,137
73,132
72.7,134
72.6,134
72.6,141
72,142
82.8,59
82.7,6
82.5,61
82.3,61
82,63
81.9,64
81.7,66
81.3,66
81.3,66
81.2,66
81,67
86,69
83,71
79.9,73
79.9,75
79.5,78
81.5,65
81.4,66
81.1,68
88,7
88,73
84,75
82,77
84,76
81,8
79.8,81
79.4,85
79.3,86
78.8,88
78.7,9
78.6,92
78.1,96
72.7,118
72.5,119
72.2,121
71.9,123
71.6,125
71.1,13
78,132
73,141
73,14
69.2,154
68.4,162
68.4,154
67.8,154
67.8,146
67.5,151
66.6,16
76.1,147
75.4,16
74.8,172
74.9,167
75,162
75,161
74.6,168
74.5,167
74.4,167
74.2,171
74.1,172
73.8,174
73.2,189
73.1,19
72.9,189
72.6,192
76.9,69
76.8,7
76.7,7
76.5,71
76.1,76
76.1,73
76,74
75.8,76
75.6,77
75.5,79
75.3,81
75.2,83
75,85
74.9,87
74.7,9
74.5,92
71.8,129
71.4,132
71,135
77,137
73,14
69.9,142
69.5,144
69.1,147
68.6,151
68.2,152
67.8,155
67.3,158
66.8,161
66.3,164
65.8,168
65.3,173
75.5,98
75.4,1
75.2,11
75.1,12
74.9,14
74.7,16
74.6,19
74.4,111
74.2,113
74.1,115
73.9,117
73.8,119
73.7,121
73.5,123
73.4,125
73.3,127
72.3,196
72,199
71.7,23
71.9,194
72,232
73,222
70,226
70,224
69.8,226
68.9,243
68.1,252
68.2,247
67.7,253
67.2,262
67.7,254
68,247
81.1,74
89,76
87,77
83,78
83,8
80,81
79.8,85
79.5,87
79.5,86
79.4,85
78.9,89
78.8,91
78.3,95
78,99
78,1
77.6,11
71,175
70,177
69.8,18
69.4,189
69.4,188
69.5,186
69.5,184
69.6,181
69.6,181
69.4,184
69,191
68.7,197
68.4,21
68.5,199
68.2,21
68.3,196
60,249
59.7,252
59.5,251
59.3,251
59.1,251
58.7,254
58.4,259
57.6,278
57.1,283
56.8,284
56.5,285
56.1,285
55.8,285
55.6,283
55.5,281
55.4,279
69.8,211
69.4,216
69.1,219
68.7,223
68.3,225
67.9,228
67.4,232
67,234
66.5,238
65.8,245
65,254
64.2,263
63.3,273
62.5,282
61.7,29
62,312
77,186
74,189
71,192
69.8,194
69.3,198
68.7,22
68,27
67.4,211
66.8,216
66.2,219
65.7,222
65.1,226
64.5,23
63.9,234
63.3,238
62.6,243
77.4,88
77.2,89
77,9
76.8,92
76.9,92
76.4,94
76.1,97
76,98
75.4,16
75.7,1
75,12
75.5,99
75.2,12
75.4,11
74.9,113
74.6,116
65.7,256
65.1,268
64.2,286
63.4,3
62.2,325
61.1,349
59.2,393
57.5,427
56.9,436
54.8,491
51.7,566
48.1,652
46.4,693
46,699
46.7,679
47.8,647
75,142
74.8,144
74.7,146
74.5,148
74.1,152
73.8,154
73.6,157
73.4,158
73.3,159
73,161
72.7,163
72,17
71.8,172
71.4,176
71,179
75,183
77.7,78
77.6,8
77.1,84
78.3,79
77.4,79
76.9,79
76.8,88
77.2,84
76,1
76.3,93
76.2,92
76.4,89
76,89
74.8,95
74.7,19
74.4,16
74.5,137
74.3,138
74.1,14
73.9,139
73.7,144
73.4,147
73.2,152
72.9,155
72.6,157
72.2,161
72.1,16
72.2,157
72,155
71.8,157
71.6,16
71.1,163
59.9,26
59.3,268
59,27
58.6,271
58.1,275
57.5,279
56.9,283
56.1,288
55.3,293
54.3,32
53.3,313
52.4,323
51.6,332
51,338
56,344
51,348
59.6,288
59.1,297
58.6,33
58,312
57.4,321
56.8,33
56.2,338
55.3,35
54.8,355
54.1,361
53.4,369
52.6,378
51.9,387
51.5,387
51.3,385
58,386
53.3,397
52.8,47
52.3,412
52,415
51.7,419
51.5,417
51,426
54,437
49.9,443
49.4,452
48.7,466
48.2,472
48,473
47.7,473
47.8,467
47.9,461
73.3,114
73,117
72.8,12
72.7,121
72.6,122
72.5,123
72.4,124
72.4,124
72.3,126
72.1,129
71.8,134
71.4,14
71.1,144
77,148
73,152
69.9,155
68.7,174
68.3,179
67.8,183
67.4,186
67,19
66.6,192
66.1,195
65.6,199
65,24
64.1,216
62.9,234
61.5,253
63,268
59.3,273
58.5,273
57.7,274
57.3,357
56.7,366
56.4,364
55.9,369
55.6,371
55.3,37
54.8,373
54.2,382
53.6,395
53.3,394
52.8,4
52.1,412
51.8,412
51.6,47
51.5,41
51.4,394
82.2,64
82,65
81.8,67
81.6,68
81.5,68
81.2,7
81,72
87,74
85,74
85,75
81,76
80,77
79.7,78
79.5,79
79.4,8
79.1,82
52.5,397
58,437
49.9,451
53,439
49.8,443
49.2,446
48.6,453
47.6,477
46.8,495
46.3,56
45.9,511
45.7,512
45.7,51
45.6,58
45.6,54
46,49
53.1,356
52.6,362
52.2,366
51.8,367
51.6,365
51.2,364
57,37
49.6,394
49.4,394
48.5,414
48.6,46
48.5,45
48.4,43
48.1,43
48,4
47.6,44
85,82
83,83
81,84
79.9,84
79.8,86
79.1,89
79.3,91
79.6,88
78.9,9
78.9,91
78.4,93
78,97
77.9,1
77.8,11
77.3,16
77.3,13
76.1,85
75.8,86
75.6,88
75.4,89
75.2,91
75,92
74.9,93
74.5,97
74.4,96
74.2,98
73.9,99
73.5,11
73.1,13
72.7,16
72.2,11
71.7,115
74.8,143
74.6,144
74.4,145
74.3,143
74.2,144
73.6,15
73.6,15
73.5,146
73.5,144
73.1,147
73.1,144
72.8,148
72.4,15
71.8,163
71.5,165
71.4,167
63.5,227
63.2,23
62.9,233
62.5,237
62.2,241
61.8,246
61.3,251
61,255
66,259
63,262
60,266
59.8,269
59.6,271
59.5,271
59.5,272
59.5,272
64.7,267
64.2,275
63.9,274
63.7,273
62.9,285
62,298
68,314
59.4,338
58.2,354
56.9,368
55.3,394
54.1,48
53.2,417
52.6,424
52.7,419
52.9,416
,
79.6,95
79.5,96
79.4,96
79.2,97
79,98
78.1,16
79.2,96
78.9,99
78.9,93
78,16
78.6,97
77.7,12
78,1
78.3,99
77.5,1
77.6,98
78,95
77.8,97
77.7,97
77.1,14
77,14
76.6,16
76.3,19
76,116
75.8,114
75.9,113
75.2,116
75.4,114
74.7,122
74.8,124
74.9,126
74.7,127
79.1,92
79,93
78.7,96
78.7,96
78.8,92
78,98
78.1,11
77.9,12
78.1,14
78,14
77.2,19
77.3,17
77.4,18
77.7,19
76.7,115
76.9,115
85,52
83,53
81,54
80,56
79.7,57
79.5,59
79.3,6
79.1,62
78.9,63
78.8,64
78.7,65
78.6,65
78.5,66
78.4,68
78.2,69
78.1,7
78.8,86
78.6,88
78.2,9
78,93
77.8,97
77.5,99
77.1,12
77,16
76.8,17
76.5,19
75.9,114
75.8,116
75.2,122
75.3,12
75.1,123
74.7,126
76,139
73,142
71,146
69.8,149
69.4,153
69,157
68.7,161
68.6,164
68.5,166
68.5,165
68.5,165
68.4,165
68.1,165
67.6,167
66.6,177
65.4,192
59.8,258
59.3,266
58.8,272
58.3,277
57.9,278
57.4,283
56.7,292
56.3,295
55.7,299
55,36
54.3,314
53.5,323
52.8,332
52.1,341
51.8,34
51.3,346
86,71
84,73
81,75
80,76
79.7,79
79.2,84
78.9,86
78.8,88
78.4,93
78.1,93
78.1,92
77.7,98
77.3,11
77,14
77,12
76.9,12
63.5,241
63,252
62.7,256
62.2,263
61.8,268
61.3,273
69,279
62,289
59.8,296
59.1,39
58.6,318
58.1,326
58,325
57.9,322
57.7,323
57.4,325
,
73.9,152
73.6,154
73.4,157
72.1,174
73.1,16
72.7,166
73.6,157
73.3,161
72.9,164
72.3,178
69.7,28
69.3,214
73,22
71.4,189
71.2,188
72,176
76.2,118
76,121
76,121
75.5,127
75.3,131
75,134
75.1,137
74.6,139
74.7,14
74.4,144
74.2,151
74.4,148
74.4,151
73.6,157
73.4,158
72.8,163
79,159
78,161
79,159
72,165
74,168
70,173
69.9,174
69.8,172
69.7,171
69.5,175
69.4,174
69,176
68.6,178
68.7,177
68.6,177
68.8,171
73.5,178
73.3,181
73,184
73,181
72,197
72,191
71.4,23
71.7,194
71.2,23
75,211
71,213
70,215
69.9,29
73,24
68.9,219
69,218
58.2,32
57.9,32
57.4,327
56.7,337
56.2,344
56.1,339
55.7,34
55.4,338
55,339
54.8,337
54.4,337
54.1,336
53.8,334
53.5,334
53.1,334
52.7,336
64.7,255
64.4,261
64,266
63.6,274
62.9,286
62.1,298
61.4,311
67,322
62,329
59.7,336
59.4,34
59.1,342
58.8,343
58.5,343
58.1,345
45.3,593
77.6,119
77.3,122
76.9,127
76.3,135
76.1,138
75.6,137
74.9,156
74.2,167
73,189
73,188
72.8,189
72.3,195
71.9,199
71.2,211
78,225
78,218
64.8,225
64.2,234
63.7,237
63.3,241
62.6,249
61.8,261
68,274
59.8,289
58.5,39
57.2,328
56,343
55,354
54,363
53.2,369
52.5,372
51.2,391
69.9,188
69.7,19
69.6,192
69.4,195
69.2,197
69.1,2
68.9,23
68.7,26
68.6,29
68.5,211
68.3,214
68.1,218
68,22
67.9,22
67.8,221
67.7,221
81.1,76
89,78
87,79
84,82
83,86
79.9,89
79.7,91
79.6,94
79.3,96
79.2,96
78.9,11
78.7,12
78.4,98
78.1,98
78,1
77.5,15
82.4,78
82.2,79
82,81
81.5,83
81.7,83
81.3,86
81.1,88
89,88
89,89
86,92
81,93
82,94
79.3,99
79.2,11
79,13
78.8,13
66,229
65.5,237
64.6,255
63.5,276
62.8,289
62.3,294
61.7,31
61.6,298
61.6,291
61.4,288
65,37
59.7,322
59.7,32
59.7,315
59.8,37
61,296
61.1,262
68,266
66,266
62,269
59.8,277
59.3,284
59,286
58.7,287
58.5,288
58.2,288
57.7,294
57.3,296
57,297
56.6,298
56.3,3
55.9,33
74.4,129
74.5,125
74.5,128
74.2,13
73.9,127
73.8,132
73.2,133
73.9,128
74.4,12
73.9,126
73.9,128
72.3,134
72.7,132
71.7,142
73,121
71.8,129
81,68
89,69
86,71
86,71
85,74
81,76
80,79
79.9,8
79.8,82
79.6,84
79.2,85
79.1,86
78.5,9
78.4,91
78.3,92
78,95
62.4,249
62.1,253
61.9,254
61.6,257
61.2,263
69,267
66,271
63,275
59.9,28
59.4,288
58.9,296
58.3,34
57.9,38
57.6,31
57.4,39
57.2,38
81,72
88,73
86,74
84,76
85,76
83,76
80,78
79.9,77
79.4,8
79.7,77
79.3,81
79.2,81
79.1,81
79,81
78.7,83
78.2,84
73.6,142
73.5,143
73.3,144
73.1,146
72.9,15
72.6,154
72.4,158
72.1,162
71.9,164
71.7,167
71.5,169
73,187
71.1,173
79,176
77,178
74,182
71.9,186
71.7,187
71.4,189
71.3,189
71.1,193
77,196
76,198
79,19
75,192
69.7,24
69.2,28
69.6,21
69.4,24
69.3,21
68.4,211
67.7,221
59,284
58.1,299
58.8,284
58.4,288
58.1,29
57.8,291
57.3,297
56.8,33
56.4,36
55.6,317
54.7,327
54,334
53.3,338
52.9,337
52.5,336
52.5,328
58.9,275
58.4,282
58.1,279
57.6,285
57.1,289
56.7,287
56.3,288
55.6,297
55,32
54.4,36
53.9,37
53.5,38
53,38
52.8,35
52.5,32
52.1,3
66.2,215
66,217
65.9,218
65.8,22
65.6,229
65.9,221
66.1,218
66.3,218
65.7,232
65.2,24
65,238
65.1,237
65.3,237
65.3,244
65.4,247
65.4,246
63.5,24
63.1,245
62.7,253
62.3,259
62.3,259
36.3,682
62.5,251
62.1,259
61.8,266
61.1,28
65,29
58.7,32
59.7,3
59.3,33
58.9,35
58.6,35
74.6,147
74.5,149
74.3,15
74.1,151
73.9,153
73.6,156
73.4,157
73.2,159
73,16
72.8,161
72.5,163
72.2,165
71.9,166
71.6,169
71.3,171
71,174
75.8,134
75.6,137
75.5,139
75,146
74.8,15
74.5,156
74.2,162
74.1,165
73.5,176
73.4,177
72.9,182
72.9,18
72.5,184
72.5,184
72.3,185
71.7,193
82.7,49
82.5,49
82.4,5
82.5,5
82.1,51
81.8,53
81.6,55
81.4,58
81.3,59
81.1,61
81,62
88,65
87,65
84,7
80,72
79.7,74
68.3,181
68,184
67.6,187
67.3,19
66.8,193
66.4,196
66,2
65.5,23
65.2,26
64.8,28
64.4,211
64,214
63.7,216
63.3,219
62.9,222
62.5,224
69.1,176
68.9,179
68.7,181
68.5,183
68.3,185
68.1,187
67.9,189
67.7,189
67.5,19
67.3,191
67.2,19
65.3,213
66.9,189
66.7,189
66.5,188
66.3,188
75.5,83
75.4,83
75.3,83
75.1,85
74.7,93
74.1,16
73.3,122
72.7,135
72.4,138
72.2,139
72,139
71.8,139
75,154
71.2,142
78,146
73,15
68.9,182
67.9,199
69.5,17
76,147
77,144
76,145
74,148
69.3,167
65.9,227
64.7,249
66.8,29
67.2,21
66.5,213
74,14
72,142
70,144
81.4,64
81.2,66
81,67
85,69
84,7
86,68
79.7,77
79.8,75
79.5,75
79,78
78.7,78
78.3,82
78,82
77.4,88
77,89
76.4,94
82.5,58
82.2,6
82.1,61
81.8,6
81.8,61
81.7,61
81.5,63
81,65
84,68
84,68
80,71
81,69
79.7,71
79.3,74
79.3,74
78.9,76
82.7,56
82.5,57
82.3,58
82,6
82,6
81.8,6
81.6,61
81.5,61
81.3,63
81.2,65
88,66
89,66
79.9,72
80,72
79.8,75
79.4,77
76.2,125
75.8,133
75.6,136
75.3,138
75.2,139
75,138
74.7,142
74.5,145
74.2,148
74,15
73.5,161
73.3,165
73.1,166
73,167
72.7,171
72.6,171
83.7,55
83.5,57
83.5,56
83.3,58
82.5,64
83,62
83,64
82.7,66
82.6,67
82.4,68
82,69
82.1,68
81.9,7
81.8,7
81.5,72
81.1,74
74.1,112
74,113
73.9,114
73.7,115
73.6,116
73.4,117
73.3,118
73.1,119
73,12
72.8,121
72.4,127
72.5,125
72.3,127
72.1,129
71.9,131
71.7,133
72,198
69.9,22
69.5,28
69.1,214
68.5,224
67.8,236
67.8,235
66.6,258
65.3,288
65,295
64.6,294
64.7,287
64.4,282
64.7,276
64.4,284
63.9,292
63.4,249
62.9,255
62.6,258
62.1,263
61.2,278
63,294
59.1,317
57.9,339
56.8,356
55.3,388
54.1,412
53,432
52.4,437
52.1,437
51.9,434
51.9,428
66.3,198
66.1,2
65.8,22
65.7,24
65.5,26
65.3,27
65.2,28
65.1,21
65,211
65,212
64.9,213
64.8,214
64.7,215
64.6,217
64.3,219
64.1,222
74.7,81
74.6,82
74.5,83
74.3,84
74.2,85
74,86
73.9,87
73.8,88
73.7,89
73.6,89
73.6,9
73.5,91
73.4,93
73.3,94
73.2,95
73.2,96
71.1,166
78,17
77,174
69.9,18
69.4,188
68.8,199
68.5,21
67.6,217
67.2,229
66.7,234
66.9,224
67.1,218
66.6,217
66.7,215
67.2,217
66.6,225
65.7,194
65.3,199
64.9,23
64.4,28
64,213
63.6,218
63.1,223
62.6,228
62.1,234
61.5,24
61,246
64,252
59.8,259
59.3,265
58.7,271
58.1,278
74.6,153
74.4,156
74.1,161
73.8,163
73.6,169
72.8,18
72.6,184
71.9,199
78,221
75,229
76,216
71,26
78,29
73,219
69.9,228
71,218
74.9,98
74.8,99
74.9,97
75,93
75,93
74.9,94
74.7,95
74.5,98
74.4,98
74.1,1
73.9,11
73.7,13
73.5,15
73.2,17
