Life expectancy,Adult Mortality
73,11
72.7,112
53.7,484
52.1,522
52.1,518
52.2,513
52.3,52
51.1,527
49.4,566
47.8,592
46.2,633
45.3,654
44.5,675
44.8,666
45.5,648
46.4,622
47.8,586
49.3,543
61.4,259
58.1,329
61.1,258
67,261
62,266
59.7,272
59.2,277
58.6,281
57.9,286
56.7,32
55.3,316
54,329
50,42
56,371
51.5,333
51.9,39
72.7,138
72.4,143
72.9,134
72.9,133
71.3,161
72.8,132
72.7,132
72.6,132
72.5,132
72.2,134
71.9,138
71.5,141
71.3,144
71.1,146
71,147
78,148
73.6,165
73.4,169
73,178
73,176
72.8,18
72.4,188
72.2,192
71.1,224
72,24
76,229
78,222
71.6,24
71.6,22
71.4,22
71.2,21
71.6,2
82,63
81.7,65
81.4,68
81.1,7
88,72
86,73
83,76
80,8
79.7,82
79.4,85
78.8,9
78.7,92
78.6,92
78.3,95
78,96
77.8,98
65.5,22
65.1,225
64.7,23
64.3,235
63.8,241
63.3,248
62.8,254
62.3,259
61.9,261
61.4,263
69,265
64,267
59.9,268
59.3,271
58.7,276
57.9,283
58.3,365
57.6,377
56.7,394
55.3,42
54.1,441
52.9,462
51.5,491
50,525
48.5,559
47.1,587
46,66
45.1,615
44.6,613
44,67
43.5,599
43.1,588
75,123
74.8,126
74.6,128
74.5,129
74.3,13
74.1,131
74,131
73.8,132
73.7,133
73.6,134
73.4,135
73.2,137
73.1,138
72.9,14
72.7,144
72.4,149
78.5,61
78.2,62
77.9,64
77.6,65
77.3,67
76.7,73
76.3,75
75.9,81
75.4,82
75,88
74.3,93
73.4,16
72.7,112
71.8,124
78,129
69.6,139
58.2,266
57.8,272
57.3,275
57.2,27
56.8,271
56.5,273
56,276
55.5,278
55,282
54.3,288
53.6,29
52.8,296
52,299
51.2,31
55,34
49.8,37
81.7,54
81.4,55
81.1,57
81,58
87,59
83,62
82,63
80,64
79.6,65
79.3,66
79,67
78.7,69
78.5,71
78.2,75
77.8,79
77.5,8
,
63.1,25
63,26
62.7,28
62.5,29
62.2,212
62,214
61.7,215
61.4,217
61.2,219
69,221
66,223
64,224
63,226
62,228
61,229
60,23
74.6,146
74.2,148
74.1,147
73.9,154
73.6,158
73.3,163
72.8,166
72.7,166
72.9,161
71.8,165
72.1,168
71.9,168
71.5,174
71.5,179
71.5,177
71,177
76.7,122
76.6,122
76.6,12
76.3,123
76.1,124
75.6,127
75.7,13
75.6,127
76,123
75.8,125
75.3,126
75.4,124
75,127
75,127
75,126
74.8,129
69.4,166
69.4,164
69.2,166
69,168
68.9,169
68.7,171
68.5,172
68.4,174
68.2,175
68,176
67.9,178
67.7,179
67.5,18
66.2,21
67.2,183
67,185
,
68.8,222
68.4,225
68.1,227
67.8,231
67.3,235
66.3,25
66.9,235
67.4,225
65.9,26
65,271
64.5,274
64,284
64,271
63.8,263
63.2,266
62.8,274
76.1,16
75.9,17
75.8,19
75.6,11
75.4,113
75.3,115
75,117
74.6,121
74.2,125
73.8,13
73.6,133
73.5,134
73.5,134
73.4,136
73.3,136
73,144
74.3,95
74.1,96
73.9,97
73.6,99
73.3,14
72.8,11
72.3,116
71.8,123
71.4,128
71,133
77,137
72,142
69.9,146
69.5,15
69,155
68.6,16
57.6,355
56.7,375
55.3,46
54.8,48
54.3,47
54,47
53.8,4
53.2,45
52.1,425
51.2,434
58,434
54,429
51,424
49.8,416
49.5,48
49,43
66.6,199
66.4,21
66.2,22
65.9,25
65.6,27
65.4,29
65.2,211
59.2,296
64.5,217
64.2,22
63.9,224
63.5,228
63.2,231
62.8,235
62.5,239
62.1,243
65.8,248
65.9,242
66.1,232
65.8,232
64.3,268
63,299
62.4,36
61.7,317
60,356
57,431
55.1,477
54.7,483
55,471
55.7,452
56.5,426
57.4,41
,
69.2,165
69.6,158
69.3,162
68.9,167
68.4,172
68,178
67.5,183
67,189
66.6,194
66,21
65.4,28
64.7,218
64.3,22
63.1,238
63.2,23
62.5,238
81.9,57
81.7,58
81.4,6
81.1,62
81.1,63
88,64
86,65
83,68
82,68
79.8,71
79.4,72
79.2,77
78.7,8
78.4,81
78.3,82
78.1,84
81.6,66
81.5,67
81.3,69
81.1,7
86,72
89,71
85,73
81,75
81,76
79.9,76
79.9,78
79.2,79
79.1,82
78.7,83
78.5,83
78.6,87
74.8,145
74.5,148
73.9,157
73.9,157
74.5,147
73.2,154
73.2,163
72.5,169
72.5,173
73,17
71.2,194
71,194
76,198
75,197
73,193
73,192
61.8,22
61.4,223
69,227
63,232
59.4,241
58.2,252
57.1,263
56,272
55.2,276
54.5,277
53.7,278
52.9,279
52.1,28
51.4,282
56,283
50,284
54.5,344
53.6,362
53.2,367
52.7,374
52.3,375
52,374
51.6,376
59,386
55,388
49.8,396
49.2,4
48.5,47
48.1,41
47.7,49
47.4,48
47.1,45
,
81.8,59
81.6,61
81.5,62
81.3,61
81.1,67
81,66
89,67
86,67
85,67
84,7
81,73
79.8,77
79.4,78
78.9,81
78.8,82
78.5,85
76.6,99
76.4,11
76.2,12
76,14
75.8,15
75.6,16
75.4,18
75.2,19
74.9,113
74.7,115
74.3,118
74,122
73.6,127
73.3,13
72.9,134
72.6,138
66.4,161
66.2,162
66,163
65.7,165
65.5,167
65.1,172
64.8,175
64.6,177
64.4,178
64.2,179
62.9,2
63.7,183
63.5,185
63.2,187
63,189
62.8,19
,
77.8,118
77.6,119
77.5,118
77.2,12
77.3,121
76.5,122
76.8,127
76.5,127
76.4,124
76.2,125
75.8,122
75.8,123
75.5,126
75.7,125
75.5,124
75.7,121
62.9,275
62.7,278
62.4,281
62.2,284
62,285
61.8,286
61.6,288
61.4,29
61.1,295
68,299
64,37
59.9,314
59.6,321
59.3,327
59.1,331
58.9,335
74,146
73.9,147
73.8,148
73.6,148
73.4,15
73.2,152
73,155
72.7,157
72.5,159
72.3,161
72.1,163
71.9,165
71.7,166
71.5,168
71.2,17
79,172
75.5,123
75.3,125
75.3,125
74.9,129
74.5,133
73.7,14
73.8,14
73.9,138
74,133
74.2,134
72.8,148
72.2,151
72.1,152
72.6,144
72.4,142
71.4,154
68.5,211
68.4,214
68.1,219
68.1,217
68,218
67.9,218
68,219
67.5,217
67.5,216
67.3,219
67,223
67.3,218
67.2,217
66.8,221
66.8,221
66.8,219
77.5,117
77.3,12
77.1,12
76.8,125
76.7,128
76.3,13
75.7,136
75.5,14
75.3,144
75.2,144
75,144
74.9,143
74.7,142
74.5,145
74.2,149
73.7,153
81.1,76
89,78
86,79
83,81
82,85
79.6,88
79.3,9
79,92
78.7,94
78.5,96
77.7,11
78,99
77.3,15
77.2,17
76.9,11
76.6,11
78.2,68
78.1,69
77.9,7
77.8,72
77.5,74
77.3,76
77,79
76.8,82
76.7,83
76.6,83
76.6,84
76.6,84
76.5,85
76.4,85
76.3,87
76.2,88
82.3,64
82,66
81.7,68
81.2,69
81.1,72
87,74
86,75
83,75
79.8,77
79.4,79
78.7,84
78.2,89
77.6,95
77.1,99
76.7,17
76,116
72.1,157
71.8,162
71.7,163
79,175
77,177
68.8,219
69,218
68.9,228
68.3,237
68,242
67.3,248
68,225
67.6,226
67.5,225
67.6,228
67.1,235
75,133
74.8,135
74.6,138
74.4,138
74.3,139
73.4,153
73.1,158
73.1,159
72.9,154
72.5,157
71.9,162
71.7,165
71.1,174
77,178
78,179
77,175
75,222
73,225
70,229
69.6,237
69.4,242
68.4,256
68.2,261
67.5,278
67.3,282
66.4,3
65,327
64.9,321
64.6,322
64.8,313
65.1,38
65,37
66.1,227
65.7,23
65.2,233
64.6,239
63.8,247
62.8,26
61,288
68,282
59.6,295
57.6,328
55.3,37
53.4,397
52,48
57,415
48.6,438
48.3,426
,
75.2,138
75,139
74.8,141
74.7,142
74.6,143
74.2,147
74.3,147
74.1,149
73.9,151
73.5,155
73.1,16
72.6,166
72.2,171
72,174
71.8,178
71.6,183
73.2,156
73.1,157
72.7,161
72.8,159
72.7,16
72.5,162
72.3,165
72.1,167
71.9,17
71.7,173
71.4,177
71.2,181
71,184
79,186
79,186
79,186
74,125
73.8,128
73.6,131
73.2,136
73,139
72.6,144
76,172
72.5,146
72.2,149
72,153
71.6,16
71.4,162
79,169
76,174
75,175
72,18
,
67.5,19
67.3,191
67.1,192
66.9,194
66.6,198
66.2,24
65.8,21
65.4,215
65.1,217
64.7,22
64.3,222
63.8,224
63.4,225
63.1,226
62.8,225
62.6,224
74.5,88
74.4,88
74.3,89
74.1,9
73.9,92
73.7,94
73.4,97
73.3,98
73.2,99
73.2,1
73.1,11
73.1,12
73,13
72.9,15
72.8,17
72.6,11
66.7,188
66.4,192
66,196
65.6,2
64.9,26
64.3,212
63.5,219
62.8,225
62.1,23
61.3,236
65,242
59.7,247
59,251
58.4,252
57.9,251
57.5,25
75.6,121
75.4,123
75.3,122
74.9,126
74.6,127
74.4,128
74.1,131
74,132
73.8,132
73.6,133
73,135
73,134
73,134
72.9,133
73.1,135
72.6,141
73.2,168
73,17
72.9,172
72.7,174
72.6,177
72.4,18
72.3,182
72.2,184
72.2,185
72.2,185
72.2,185
72.1,186
72.1,185
72.1,186
72,187
71.8,188
51,413
48.1,463
54,47
49.7,411
48.9,418
48.1,424
47.1,433
46.2,441
45.3,45
44.3,464
43.3,48
42.3,496
41.5,57
48,513
41,519
39,533
83.1,55
82.9,56
82.7,57
82.5,59
82.2,6
82,61
81.7,62
81.4,64
81.1,65
87,66
82,69
79.7,71
79.3,73
79,74
78.7,76
78.3,78
76.7,19
76.4,113
76.1,114
75.8,118
75.6,122
75.1,124
75,131
74.7,136
74.4,14
74.3,138
74,141
74.1,138
73.8,144
73.7,145
73.3,145
73,147
88,74
87,76
85,78
82,81
79.8,84
79.5,87
79.1,9
78.9,96
78.3,12
78.1,17
77.5,14
77.2,113
76.5,119
76.6,117
76.2,124
76,122
69.2,177
68.8,183
68.8,182
68.7,184
68.5,186
68.3,188
68.1,192
68,193
67.6,2
67.6,2
67.4,24
67.1,29
66.8,215
66.5,22
66.2,227
65.8,235
55,312
54.3,321
54.2,318
53.1,336
53.1,329
52.4,336
52.2,335
51.9,336
51.5,34
51.5,337
51.6,334
51.2,341
51.1,344
58,348
57,352
55,355
62.9,328
62,347
69,371
59.2,48
58.9,413
58,428
56.5,449
55.3,473
54.5,486
54,496
53.8,498
53.7,497
54,485
54.9,459
56,429
57.3,397
57.3,332
56.6,343
56.4,345
56,347
55.4,355
55,359
54.3,369
53.6,377
53.1,381
52.5,383
51.9,383
51.4,383
58,383
52,382
49.6,381
48.9,38
82.8,56
82.6,58
82.4,6
82,61
82.1,63
81.9,64
81.6,66
81.3,7
89,72
88,73
81,77
81,79
79.4,83
79.5,83
79.4,84
79.1,86
74.9,138
74.7,141
74.6,142
74.5,143
74.5,141
74.5,138
71.8,183
72.3,172
73.7,146
73.8,145
74.2,138
69.1,197
73.9,146
73.7,149
72.7,16
71.5,175
64.1,225
63.8,229
63.5,232
63.2,235
62.7,241
62.5,243
62,248
61.8,251
61.4,254
61,26
67,261
59.7,278
59.6,278
59.4,277
58.9,283
58.6,284
71.6,176
71.4,178
71.2,179
71.3,178
76,187
73,19
70,196
69.8,196
69.5,22
69.3,199
68.9,25
68.3,214
68,223
67.9,221
67.7,219
67.4,224
58.9,373
58.4,382
57.6,393
56.5,412
55,438
53.6,459
52.6,46
51.4,477
50,51
47.8,564
46,63
45.6,69
45.9,6
46.4,587
47.1,568
48.4,536
82.4,53
82.3,54
81.9,57
81.7,57
81.7,58
81.5,58
81.4,62
81.1,62
89,63
88,64
85,66
83,7
82,69
79.9,71
79.8,73
79.6,73
83.4,49
83.2,51
83,52
82.7,54
82.6,55
82.3,57
82.1,6
82,6
81.7,63
81.5,65
81.1,66
81,69
85,72
84,74
82,75
79.7,78
64.5,293
64.4,294
63.6,37
62.8,32
71.7,163
73.7,127
73.8,124
73.8,122
73.8,121
73.7,123
73.5,127
73.2,131
73,134
72.8,135
72.7,135
72.6,136
69.7,161
69.6,162
69.3,163
68.8,164
68.1,166
67.3,171
66.7,174
66.4,178
66.1,181
65.9,183
65.5,194
65.9,177
65.2,182
64.3,193
64,194
63.7,198
74.9,148
74.6,152
74.5,153
74.3,154
74.1,155
73.9,158
73.7,16
73.5,162
73.3,165
73,168
72.5,177
71.6,189
71.7,189
71.4,192
71.2,194
71.1,194
75.7,12
75.5,12
75.3,14
75.1,15
74.9,17
74.7,18
74.4,111
74.2,111
73.5,12
73.7,122
73.6,12
73.5,12
73.2,126
72.8,128
73.1,126
72.6,125
68.3,152
68,155
67.7,158
67.4,159
67.2,161
66.9,163
66.6,165
66.2,168
65.8,173
64.9,186
63.7,26
62.3,229
61,25
62,261
59.4,269
58.7,276
59.9,287
59.7,285
59.4,287
58.9,294
58.3,34
57.4,323
56.7,336
56.2,344
55.9,344
55.7,345
55,357
54.9,355
54.7,355
54.7,351
54.6,345
54.6,339
73.5,133
73.3,135
73.2,137
73,138
72.9,14
72.8,142
72.5,147
72.6,145
72.5,146
72.4,148
72.3,15
72.2,151
72,153
71.9,155
71.8,157
71.6,158
71.2,17
71.1,171
71,172
78,174
76,176
74,179
71,183
69.9,185
69.7,187
69.6,188
69.5,189
69.4,19
69.3,191
69.2,192
69.1,194
69.1,197
75.3,1
75.1,12
74.9,13
74.9,13
74.8,13
74.8,12
74.7,12
74.7,12
74.6,12
74.4,12
74.2,14
74,15
73.7,17
73.5,19
73.2,11
72.9,112
75.8,16
75.5,17
75.2,19
74.8,112
74.5,114
74.2,116
73.9,118
73.5,121
73.2,124
72.8,126
72.4,129
72,132
71.6,135
71.2,138
78,14
74,143
66.3,215
66,217
65.4,228
65.6,22
65.6,217
65.8,211
65.6,215
64.5,235
64.1,241
63.7,245
63.3,248
63.5,238
63.4,231
63.3,229
64,221
63.8,224
,
62.3,291
61.5,38
67,325
60,339
59.3,347
58.4,362
57.5,378
56.3,41
55.5,41
54.9,41
53.2,446
51.3,485
51,53
48.8,523
47.7,539
46.6,554
71.3,195
78,23
71,198
77,25
75,24
69.8,212
69.2,231
67.7,273
67.5,277
67.7,267
67,278
67.4,267
67.6,256
67.6,256
67.7,253
67.5,257
77.1,75
76.9,77
76.7,78
76.5,8
76.3,81
76.2,82
76,84
75.8,85
75.6,87
75.4,89
75.3,92
75.1,95
74.9,98
74.7,11
74.5,14
74.2,17
81.2,69
81,71
87,72
86,72
86,74
82,77
81,78
79.6,8
79.5,8
79.3,82
79,82
78.8,83
78.3,86
78.2,87
78,88
77.8,89
61.8,279
67,34
59.7,323
58.6,348
58.3,348
57.5,36
56.9,368
56.2,376
54.5,411
53.1,437
52.2,449
51.5,454
58,459
52,46
49.6,46
49.2,457
79.3,13
79.1,14
78.9,16
78.8,16
78.7,16
78.7,15
78.5,18
78.2,18
78.1,11
77.8,113
77.5,112
77.5,111
77.2,114
77,115
76.9,115
76.8,114
77,116
76.8,117
76.8,117
76.5,118
77,111
76.3,118
76.6,118
76.4,119
75.4,124
76.2,117
75.7,123
75.4,122
75.4,121
75.4,124
75.2,123
75.1,131
69.4,184
69.2,184
69.1,185
68.8,184
68.5,183
68.3,183
68,183
67.9,184
67.8,184
67.6,185
67.3,192
67.8,183
67.2,183
67.1,186
67.4,185
67.1,189
72,13
71.7,134
71.6,135
71.4,138
71.2,141
71,145
78,149
75,153
73,157
71,161
69.9,165
69.6,169
69.4,173
69.3,176
69.1,179
69,18
74.1,157
73.9,158
73.8,159
73.7,161
73.8,158
73.7,158
73.6,166
73.2,168
73.4,165
73.6,163
73.6,158
73.3,161
72.4,172
73.1,167
72.5,169
72.5,168
76,127
75.9,128
75.7,129
75.6,13
75.4,131
75.2,133
75,134
74.9,135
74.7,136
74.6,136
74.4,136
74.2,136
74,137
73.8,137
73.6,138
73.4,139
65.7,224
65.4,228
65.4,226
64.7,236
64.6,234
64.4,233
64.1,235
63.8,238
63.4,24
63,242
62.6,245
62.2,247
61.9,249
61.5,25
61.1,251
68,252
61.8,33
61.1,314
63,328
59.2,349
58.2,366
58,363
57.4,368
55.7,45
52.6,487
58,526
49.3,554
47.9,578
46.4,64
45.5,69
44.6,611
43.8,614
67,336
59.2,371
58,399
56.6,429
54.9,464
52.4,527
50,587
48.2,632
46.6,67
45.4,7
44.6,717
44.3,723
44.5,715
44.8,73
45.3,686
46,665